ensembl_id	snoRNAs	Expression_level	Cancer	Bladder	Brain	Breast_aggressive	Breast_normal	Cervical	Colon	Gallbladder	Gastric	Hepatocellular	Leukemia	Lung	Myeloma	Osteosarcoma	Ovarian	Prostate	Renal	Reference
ENSG00000201569	SNORD114-17	Increased	HNSCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000201675	SNORD32A/U32A/RNU32	Increased	MM	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000201754	SNORD52	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9454744/
ENSG00000201772	SNORA5C/ACA5C	Increased	CC	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/35586811/
ENSG00000201847	SNORD31	Increased	BRCA/HCC	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://pubmed.ncbi.nlm.nih.gov/32697317/
ENSG00000201943	SNORD115-10	Increased	MM	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000201944/ENSG00000201898/ENSG00000207249/ENSG00000206901/ENSG00000200355/ENSG00000207084/ENSG00000207067/ENSG00000252158	SNORA72	Increased	LGG/OC	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8215672/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7669759/
ENSG00000201998	SNORA23/ACA23	Increased	PDAC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/28390868/
ENSG00000202048	SNORD114-20	Increased	LC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235744/
ENSG00000202189/ENSG00000207233	SNORA37	Increased	BCBM/BRCA	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000202261	SNORD115-44	Increased	MM	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000202440/ENSG00000201209	SNORD42	Increased	LC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/31052265/
ENSG00000202503	SNORD34/U34/RNU34	Increased	BRCA/BCBM	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3832415/ https://pubmed.ncbi.nlm.nih.gov/29287594/
ENSG00000202517/ENSG00000207405	SNORA64	Increased	PCa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	https://wires.onlinelibrary.wiley.com/doi/epdf/10.1002/wrna.1266?saml_referrer
ENSG00000206603/ENSG00000206634/ENSG00000199571	SNORA22	Increased	BCBM/BRCA/LGG/Pancreas	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8215672/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6968780/
ENSG00000206609	SNORD116-11	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000206612	SNORA2A	Increased	BCBM/BRCA	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000206621	SNORD116-14	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000206630/ENSG00000281010	SNORD60	Increased	LUAD/ccRCC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	https://pubmed.ncbi.nlm.nih.gov/35711521/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000206656/ENSG00000207460	SNORD116-17	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000206688	SNORD116-18	Increased	BCP/CLL	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000206755/ENSG00000200063	SNORA30	Increased	BCBM/BRCA	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000206775	SNORD37/RNU37/U37	Increased	CLL	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000206811	SNORA10/ACA10	Increased	BCBM/GC/BRCA	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://pubmed.ncbi.nlm.nih.gov/31552164/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000206834	SNORA1	Increased	BCBM/BRCA	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000206838	SNORA5A/ACA5/ACA5ABC	Increased	MM/LUAD	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/ https://www.aimspress.com/article/10.3934/mbe.2021389
ENSG00000206849	SNORA18L5	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29702115/
ENSG00000206941	SNORD15A/U15A	Increased	BCBM	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/
ENSG00000207088/ENSG00000200620/ENSG00000206976	SNORA7B/ACA7B	Increased	NSCLC/BRCA/PCa	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9098889/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
"ENSG00000207109/ENSG00000200733/ENSG00000281859/ENSG00000207421"	SNORD38B	Increased	BRCA/GBC	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8699045/
ENSG00000207118	SNORD14D	Increased	AML	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/28650479/
ENSG00000207145	SNORA18	Increased	ccRCC/Pancreas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011154/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6968780/
ENSG00000207166/ENSG00000201388	SNORA68/RNU68/SNORA68A/U68	Increased	NSCLC/TNBC/MM	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/25159866/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000207168/ENSG00000206785/ENSG00000207062	SNORA15/ACA15A	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/28110922/
ENSG00000207174	SNORD116-15	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000207221	SNORA70E/U70E	Increased	OC	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	https://pubmed.ncbi.nlm.nih.gov/36056690/
ENSG00000207263	SNORD116-16	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000207279	SNORD116-24	Increased	BCP/ccRCC/HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7461500/
ENSG00000207280	SNORD20	Increased	GBC	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8699045/
ENSG00000207375	SNORD116-23	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000207406/ENSG00000207516	SNORA41/ACA41A	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/28110922/
ENSG00000207445	SNORD15B/RNU15B/U15B	Increased	MM/ccRCC/BRCA	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000207475	SNORA42/MBI-43	Increased	NSCLC/CRC/ccRCC	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4966663/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4029979/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011154/
ENSG00000207475	SNORA80E	Increased	NSCLC/CRC/PCa/ESCC/HCC	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9098889/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7880613/ https://pubmed.ncbi.nlm.nih.gov/34182081/ https://pubmed.ncbi.nlm.nih.gov/34759267/
ENSG00000207493	SNORA46/ACA46	Increased	OS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5695086/
ENSG00000207496/ENSG00000201316/ENSG00000206913	SNORA7A/ACA7	Increased	NSCLC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9098889/
ENSG00000207523	SNORA66/U66	Increased	GC	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/31552164/
ENSG00000208772	SNORD94/U94	Increased	OS/BRCA	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5695086/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000209482	SNORD83A/RNU83A/U83A	Increased	NSCLC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/34842456/
ENSG00000209645	SNORD105	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9454744/
ENSG00000209702	SNORD41	Increased	BCBM	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/
ENSG00000212135	SNORD67/HBII-166	Increased	BRCA/CRC	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3832415/ https://www.sciencedirect.com/science/article/pii/S0344033819330158?via%3Dihub https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000212158	SNORD66/HBII-142	Increased	NSCLC/ccRCC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8980040/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011154/
ENSG00000212163	SNORD91A	Increased	LGG	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8215672/
ENSG00000212296	SNORD72	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000212443	SNORA53	Increased	ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000212498	SNORD86	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000212594/ENSG00000207430/ENSG00000200463	SNORD118/U8/LCC	Increased	BRCA/GC/NSCLC	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5312328/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000221303	SNORA79/ACA65A	Increased	OS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5695086/
ENSG00000221539	SNORD99	Increased	ccRCC/BRCA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000221716	SNORA11	Increased	HCC/TNBC/Ameloblastoma/Sarcoma	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9524901/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8021934/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007
ENSG00000221740	SNORD93	Increased	ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000223004	SNORD29/U29/RNU29	Increased	BRCA/NSCLC	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3832415/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7461500/
ENSG00000225091	SNORA71A	Increased	NSCLC/BCBM/ccRCC/HCC	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9098889/ https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7559222/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7537701/
ENSG00000226572	SNORD57	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962485/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7962485/
ENSG00000235408	SNORA71B/RNU71B/U71b	Increased	BRCA/BCBM	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9496948/ https://pubmed.ncbi.nlm.nih.gov/29287594/
ENSG00000238344	SNORD126/MIR1201/MIRN1201	Increased	HCC/CRC	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/27913571/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000238363	SNORA13/ACA13	Increased	OS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5695086/
ENSG00000238531	SNORD105B	Increased	GC	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000238649	SNORD42A	Increased	Leukemia	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000238793	SNORD124	Increased	HCC/ccRCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9524901/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000238917	SNORD10/mgU6-77	Increased	OS/GC	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5695086/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000238961	SNORA47/HBI-115	Increased	HCC/NSCLC/LC	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/28466632/ https://pubmed.ncbi.nlm.nih.gov/25159866/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7140444/
ENSG00000239112	SNORD123	Increased	ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000251896	SNORD116-27	Increased	BCP/ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000252448/ENSG00000201791/ENSG00000201448/ENSG00000200320/ENSG00000202449/ENSG00000199552/ENSG00000199473/ENSG00000199633	SNORA63	Increased	LGG	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8215672/
