ensembl_id	snoRNAs	Expression_level	Cancer	Bladder	Brain	Breast_aggressive	Breast_normal	Cervical	Colon	Gallbladder	Gastric	Hepatocellular	Leukemia	Lung	Myeloma	Osteosarcoma	Ovarian	Prostate	Renal	Reference
ENSG00000252969/ENSG00000253042/ENSG00000202379/ENSG00000252014/ENSG00000206958/ENSG00000206886/ENSG00000207165/ENSG00000206661/ENSG00000207244/ENSG00000252505/ENSG00000276094/ENSG00000252133/ENSG00000252724/ENSG00000278010/ENSG00000251893/ENSG00000201945/ENSG00000201376/ENSG00000252526/ENSG00000202389/ENSG00000252657/ENSG00000252258/ENSG00000253027/ENSG00000200237/ENSG00000251796/ENSG00000251925/ENSG00000252199/ENSG00000207098	SNORA70/DXS648E/RNU70/U70	Increased	OS/GC/LUAD	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5695086/ https://pubmed.ncbi.nlm.nih.gov/31552164/ https://www.aimspress.com/article/10.3934/mbe.2021389
ENSG00000252985/ENSG00000277785	SNORD116-21	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000254341	SNORD87/HBII-276	Increased	CRC/UM	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/30626446/ https://pubmed.ncbi.nlm.nih.gov/30662328/ https://pubmed.ncbi.nlm.nih.gov/30569172/
ENSG00000264294	SNORD55	Increased	NSCLC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7919130/
ENSG00000264994	SNORD92/HBII-316	Increased	GC	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/31552164/
ENSG00000265145	SNORD53	Increased	BCBM	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/
ENSG00000266079	SNORA59B	Increased	HCC/ccRCC/LGG	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9524901/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8215672/
ENSG00000272296	SNORD96A	Increased	ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000272344	SNORD114-21	Increased	LC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235744/
ENSG00000272474	SNORD113-5	Increased	LC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235744/
ENSG00000273587	SNORA78	Increased	NSCLC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/25159866/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7140444/
ENSG00000273835	SNORD115-13	Increased	MM	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000274091	SNORD1C/snR38C	Increased	CRC/BRCA	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/35422067/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000274266	SNORA73A/U17a/E1/E1-7/E1b/U17A/RNE1/RNU17A	Increased	MM	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000274544	SNORD28	Increased	BRCA/NSCLC	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/ https://pubmed.ncbi.nlm.nih.gov/31052265/
ENSG00000274582/ENSG00000280498	SNORA16/SNORA16A	Increased	Larynx/BRCA/ccRCC	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
ENSG00000274640/ENSG00000239169	SNORD109A/HBII-438A/HBII-438a	Increased	BCP-ALL	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000274998/ENSG00000281808	SNORA17A	Increased	UM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/30569172/
ENSG00000275043	SNORD25	Increased	BRCA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000275084	SNORD91B	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7461500/
ENSG00000275127	SNORD116-22	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000275662	SNORD112	Increased	APL	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/22522792/
ENSG00000276314	SNORD107/HBII-436	Increased	BCP-ALL	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000276610	SNORD64/HBII-13	Increased	BCP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000277184/ENSG00000202231/ENSG00000206897/ENSG00000199282	SNORA9	Increased	BCBM/CRC/GC/LC/HCC/BRCA	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://pubmed.ncbi.nlm.nih.gov/31308739/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000277194/ENSG00000278527	SNORD22	Increased	BRCA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000277512	SNORD65	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7461500/
ENSG00000277887/ENSG00000281311	SNORA50C/ACA62/SNORA76/SNORA76C	Increased	NB	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9276775/
ENSG00000278089	SNORD115-7	Increased	MM	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000278274	SNORA61	Increased	BRCA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000280496/ENSG00000276161	SNORA43	Increased	NSCLC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8508363/
ENSG00000283551	SNORD98/HBII-419	Increased	LC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/31052265/
	SNORA7	Increased	ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
	SNORD113	Increased	APL	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/22522792/
	SNORD13P2	Increased	BCBM	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/
	SNORD19.2	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
	SNORD74/U74/Z18	Increased	AML	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/28650479/
	SNORD77	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
	SNORD78	Increased	NSCLC	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7140444/
	SNORD78/U78	Increased	NSCLC/PCa/HNSCC/CRC/ccRCC	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4472183/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011154/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7243338/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
	snoU2_19	Increased	HCC	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0006291X1830843X?via%3Dihub
	snoZ196	Increased	ccRCC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/
	U50A	Increased	BRCA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8699759/
ENSG00000252022/ENSG00000199631	SNORD33/U33/RNU33	Increased/Decreased	BRCA/NSCLC/ccRCC/CRC	0	0	0	3	0	2	0	0	0	0	2	0	0	0	0	3	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3832415/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235744/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011154/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://pubmed.ncbi.nlm.nih.gov/31052265/ https://pubmed.ncbi.nlm.nih.gov/28110922/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000199785	SNORA52	Increased/Decreased	BCBM/HCC	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8203349/
ENSG00000199961	SNORD1B	Increased/Decreased	BRCA/NSCLC	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihubb https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7461500/
ENSG00000201512	SNORA71C	Increased/Decreased	BCBM/ccRCC/Sarcoma/CLL	0	0	1	0	0	0	0	0	0	2	0	0	1	0	0	1	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9219770/
ENSG00000202031	SNORD38A	Increased/Decreased	COC/LC	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8615616/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7140444/
ENSG00000206760	SNORA6	Increased/Decreased	LC/Pancreas	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8615616/
ENSG00000209042	SNORD12C	Increased/Decreased	CRC/BRCA	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7243338/ https://www.sciencedirect.com/science/article/pii/S0344033819330158?via%3Dihub
ENSG00000212232	SNORD17	Increased/Decreased	HCC/ccRCC/BRCA/CC/CRC	0	0	0	2	3	1	0	0	1	0	0	0	0	0	0	1	https://pubmed.ncbi.nlm.nih.gov/35034103/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8615616/ https://www.sciencedirect.com/science/article/pii/S0344033819330158?via%3Dihub
ENSG00000212283	SNORD89	Increased/Decreased	EC/OC/BRCA/PCa	0	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	https://pubmed.ncbi.nlm.nih.gov/35790714/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://pubmed.ncbi.nlm.nih.gov/31395064/ https://www.sciencedirect.com/science/article/pii/S1040842820303462?via%3Dihub
ENSG00000212304	SNORD12	Increased/Decreased	UM/BRCA	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/30569172/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000212411/ENSG00000212428	SNORD115/HBII-52	Increased/Decreased	BRCA/PCa/DIPG	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://link.springer.com/article/10.1007/s12094-020-02443-2
ENSG00000222365	SNORD12B	Increased/Decreased	ESCC/ccRCC/BRCA/GBM	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000223224	SNORD71/HBII-239	Increased/Decreased	PTCL/BRCA	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	https://ashpublications.org/blood/article/120/19/3997/30664/Small-nucleolar-RNA-expression-profiling https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000238622	SNORD97	Increased/Decreased	BRCA/CC/HCC/CACX	0	0	0	3	2	0	0	0	3	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8615616/ https://www.sciencedirect.com/science/article/pii/S0888754318306682?via%3Dihub
ENSG00000251987/ENSG00000206989/ENSG00000252112	SNORD63	Increased/Decreased	HCC/ccRCC/BRCA	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9454744/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9524901/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8658237/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000263934	SNORD3A/U3	Increased/Decreased	BRCA/LUAD/Sarcoma/BLCA/HCC/CACX/LC	1	0	0	1	2	0	0	0	3	0	1	0	1	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5312328/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7350589/ https://www.aimspress.com/article/10.3934/mbe.2021389 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7461500/ https://www.sciencedirect.com/science/article/pii/S0888754318306682?via%3Dihub https://pubmed.ncbi.nlm.nih.gov/25159866/ https://www.sciencedirect.com/science/article/pii/S0888754318306682?via%3Dihub
ENSG00000275994/ENSG00000206903	SNORA24	Increased/Decreased	BCBM/HCC/BRCA	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	https://pubmed.ncbi.nlm.nih.gov/29287594/ https://pubmed.ncbi.nlm.nih.gov/31478838/ https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
	SNORD75	Increased/Decreased	GBC/LC	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8699045/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7140444/
	SNORD76/U76	Increased/Decreased	HCC/GBM/NSCLC/ccRCC	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	3	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5390076/ https://pubmed.ncbi.nlm.nih.gov/28578939/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011154/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000200879	SNORD14E	Increased	CRC	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0344033819330158?via%3Dihub
ENSG00000201950	SNORD113-9		BLCA	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7350589/
ENSG00000202252	SNORD14C		SCC/Larynx	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000206754	SNORD101		Sarcoma	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007
ENSG00000212445/ENSG00000209582	SNORA48		TNBC	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	https://www.sciencedirect.com/science/article/pii/S0304419X20302201?via%3Dihub
ENSG00000212493	SNORD19		Sarcoma	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007
ENSG00000212588/ENSG00000212517	SNORA26		Sarcoma	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007
ENSG00000235284/ENSG00000231587	SNORD62B		Sarcoma	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541128/#cam43361-sup-0007
ENSG00000238862	SNORD19B		HCC/BLCA	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7350589/
ENSG00000252542	SNORD36C		HCC	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8677010/
ENSG00000277370	SNORD49A/U49A		BLCA	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7350589/
																				
																				
																				
